timestamp,ch1,ch2,ch3,ch4,HR
1769167717,432.0,236694.0,80487.0,0
1769167717,432.0,236608.0,80512.0,0
1769167717,433.0,236688.0,80469.0,0
1769167717,433.0,236664.0,80483.0,0
1769167717,434.0,236735.0,80487.0,0
1769167717,432.0,236723.0,80503.0,0
1769167717,433.0,236634.0,80499.0,0
1769167717,432.0,236699.0,80502.0,0
1769167717,432.0,236696.0,80481.0,0
1769167717,435.0,236691.0,80489.0,0
1769167717,432.0,236781.0,80481.0,0
1769167717,433.0,236725.0,80500.0,0
1769167717,434.0,236736.0,80484.0,0
1769167717,432.0,236733.0,80497.0,0
1769167717,432.0,236714.0,80514.0,0
1769167717,434.0,236790.0,80510.0,0
1769167717,434.0,236789.0,80522.0,0
1769167717,432.0,236843.0,80508.0,0
1769167717,434.0,236810.0,80534.0,0
1769167717,433.0,236822.0,80503.0,0
1769167717,432.0,236852.0,80536.0,0
1769167717,433.0,236822.0,80543.0,0
1769167717,432.0,236964.0,80503.0,0
1769167717,431.0,236958.0,80532.0,0
1769167717,433.0,236935.0,80556.0,0
1769167717,432.0,236977.0,80557.0,0
1769167717,432.0,237016.0,80536.0,0
1769167717,433.0,236901.0,80529.0,0
1769167717,0.0,236893.0,80533.0,0
1769167717,0.0,236754.0,80474.0,0
1769167717,0.0,236770.0,80499.0,0
1769167717,0.0,236757.0,80489.0,0
1769167717,0.0,236687.0,80494.0,0
1769167717,0.0,236621.0,80470.0,0
1769167717,433.0,236618.0,80466.0,0
1769167717,433.0,236615.0,80500.0,0
1769167718,433.0,236538.0,80467.0,0
1769167718,433.0,236551.0,80454.0,0
1769167718,433.0,236526.0,80464.0,0
1769167718,433.0,236387.0,80478.0,0
1769167718,433.0,236485.0,80446.0,0
1769167718,433.0,236423.0,80442.0,0
1769167718,433.0,236545.0,80459.0,0
1769167718,433.0,236408.0,80477.0,0
1769167718,432.0,236445.0,80479.0,0
1769167718,433.0,236451.0,80427.0,0
1769167718,432.0,236423.0,80441.0,0
1769167718,433.0,236358.0,80468.0,0
1769167718,432.0,236346.0,80444.0,0
1769167718,433.0,236444.0,80420.0,0
1769167718,432.0,236371.0,80462.0,0
1769167718,433.0,236426.0,80435.0,0
1769167718,433.0,0.0,80465.0,0
1769167718,432.0,0.0,80467.0,0
1769167718,433.0,0.0,80433.0,0
1769167718,432.0,0.0,80466.0,0
1769167718,433.0,0.0,80452.0,0
1769167718,433.0,0.0,80476.0,0
1769167718,0.0,236428.0,80429.0,0
1769167718,0.0,236511.0,80471.0,0
1769167718,0.0,236504.0,80464.0,0
1769167718,0.0,236469.0,80462.0,0
1769167718,0.0,236528.0,80477.0,0
1769167718,0.0,236498.0,80472.0,0
1769167718,434.0,236579.0,80475.0,0
1769167718,434.0,236577.0,80483.0,0
1769167718,434.0,236539.0,80468.0,0
1769167718,433.0,236672.0,80460.0,0
1769167718,433.0,236599.0,80490.0,0
1769167718,434.0,236669.0,80463.0,0
1769167718,433.0,236694.0,80463.0,0
1769167718,434.0,236717.0,80494.0,0
1769167718,434.0,236724.0,80491.0,0
1769167718,434.0,236653.0,80468.0,0
1769167718,433.0,236659.0,80467.0,0
1769167718,433.0,236658.0,80448.0,0
1769167718,432.0,236539.0,80449.0,0
1769167718,434.0,236470.0,80447.0,0
1769167718,433.0,236437.0,80445.0,0
1769167718,434.0,236448.0,80434.0,0
1769167718,433.0,236398.0,80399.0,0
1769167718,433.0,236326.0,80425.0,0
1769167718,434.0,236340.0,80406.0,0
1769167718,434.0,236314.0,80424.0,0
1769167718,434.0,236244.0,80391.0,0
1769167718,434.0,236229.0,80399.0,0
1769167718,433.0,236236.0,80417.0,0
1769167718,434.0,236119.0,80408.0,0
1769167718,434.0,236199.0,80374.0,0
1769167718,434.0,236065.0,80420.0,0
1769167718,434.0,236189.0,80390.0,0
1769167718,432.0,236103.0,80393.0,0
1769167718,434.0,236123.0,80397.0,0
1769167718,433.0,236191.0,80381.0,0
1769167718,0.0,0.0,80380.0,0
1769167718,0.0,0.0,80389.0,0
1769167718,0.0,0.0,80379.0,0
1769167718,0.0,0.0,80402.0,0
1769167718,0.0,0.0,80387.0,0
1769167718,0.0,0.0,80378.0,0
1769167718,434.0,236165.0,80402.0,0
1769167718,434.0,236221.0,80397.0,0
1769167718,435.0,236087.0,80386.0,0
1769167718,435.0,236258.0,80397.0,0
1769167718,434.0,236210.0,80398.0,0
1769167718,434.0,236183.0,80412.0,0
1769167718,436.0,236268.0,80425.0,0
1769167719,434.0,236259.0,80413.0,0
1769167719,435.0,236353.0,80396.0,0
1769167719,435.0,236295.0,80393.0,0
1769167719,434.0,236298.0,80414.0,0
1769167719,434.0,236414.0,80430.0,0
1769167719,434.0,0.0,80421.0,0
1769167719,434.0,0.0,80418.0,0
1769167719,435.0,0.0,80439.0,0
1769167719,434.0,0.0,80457.0,0
1769167719,433.0,0.0,80444.0,0
1769167719,435.0,0.0,80422.0,0
1769167719,435.0,236543.0,80464.0,0
1769167719,434.0,236586.0,80443.0,0
1769167719,434.0,236494.0,80433.0,0
1769167719,434.0,236475.0,80445.0,0
1769167719,433.0,236521.0,80392.0,0
1769167719,435.0,236411.0,80420.0,0
1769167719,0.0,236302.0,80406.0,0
1769167719,0.0,236269.0,80368.0,0
1769167719,0.0,236292.0,80375.0,0
1769167719,0.0,236277.0,80386.0,0
1769167719,0.0,236216.0,80378.0,0
1769167719,0.0,236147.0,80372.0,0
1769167719,434.0,236251.0,80387.0,0
1769167719,434.0,236162.0,80349.0,0
1769167719,435.0,236079.0,80340.0,0
1769167719,434.0,236150.0,80362.0,0
1769167719,434.0,236113.0,80358.0,0
1769167719,434.0,236096.0,80387.0,0
1769167719,434.0,236153.0,80373.0,0
1769167719,435.0,236241.0,80395.0,0
1769167719,433.0,236040.0,80380.0,0
1769167719,434.0,236069.0,80358.0,0
1769167719,434.0,236205.0,80386.0,0
1769167719,434.0,236175.0,80376.0,0
1769167719,434.0,0.0,80393.0,0
1769167719,433.0,0.0,80380.0,0
1769167719,434.0,0.0,80366.0,0
1769167719,435.0,0.0,80390.0,0
1769167719,434.0,0.0,80372.0,0
1769167719,434.0,0.0,80385.0,0
1769167719,435.0,236194.0,80377.0,0
1769167719,434.0,236129.0,80381.0,0
1769167719,434.0,236207.0,80394.0,0
1769167719,435.0,236184.0,80341.0,0
1769167719,434.0,236142.0,80383.0,0
1769167719,435.0,236243.0,80382.0,0
1769167719,434.0,236236.0,80397.0,0
1769167719,435.0,236318.0,80395.0,0
1769167719,432.0,236203.0,80398.0,0
1769167719,433.0,236369.0,80383.0,0
1769167719,434.0,236322.0,80404.0,0
1769167719,433.0,236418.0,80393.0,0
1769167719,434.0,236335.0,80416.0,0
1769167719,434.0,236312.0,80404.0,0
1769167719,434.0,236389.0,80402.0,0
1769167719,434.0,236548.0,80426.0,0
1769167719,434.0,236447.0,80425.0,0
1769167719,433.0,236470.0,80414.0,0
1769167719,433.0,236514.0,80419.0,0
1769167719,433.0,236595.0,80424.0,0
1769167719,434.0,236542.0,80446.0,0
1769167719,435.0,236555.0,80433.0,0
1769167720,433.0,236569.0,80422.0,0
1769167720,434.0,236549.0,80400.0,0
1769167720,0.0,0.0,80407.0,0
1769167720,0.0,0.0,80372.0,0
1769167720,0.0,0.0,80354.0,0
1769167720,0.0,0.0,80379.0,0
1769167720,0.0,0.0,80371.0,0
1769167720,0.0,0.0,80390.0,0
1769167720,434.0,236381.0,80373.0,0
1769167720,433.0,236377.0,80385.0,0
1769167720,433.0,236369.0,80373.0,0
1769167720,434.0,236316.0,80356.0,0
1769167720,433.0,236333.0,80374.0,0
1769167720,433.0,236343.0,80356.0,0
1769167720,433.0,236227.0,80396.0,0
1769167720,434.0,236118.0,80376.0,0
1769167720,434.0,236148.0,80375.0,0
1769167720,433.0,236194.0,80362.0,0
1769167720,433.0,236184.0,80369.0,0
1769167720,434.0,236130.0,80368.0,0
1769167720,434.0,236222.0,80338.0,0
1769167720,433.0,236158.0,80382.0,0
1769167720,432.0,236078.0,80379.0,0
1769167720,433.0,236082.0,80373.0,0
1769167720,434.0,236155.0,80351.0,0
1769167720,433.0,236082.0,80366.0,0
1769167720,433.0,0.0,80359.0,0
1769167720,434.0,0.0,80381.0,0
1769167720,434.0,0.0,80376.0,0
1769167720,433.0,0.0,80365.0,0
1769167720,434.0,0.0,80375.0,0
1769167720,434.0,0.0,80354.0,0
1769167720,0.0,236227.0,80363.0,0
1769167720,0.0,236222.0,80388.0,0
1769167720,0.0,236172.0,80394.0,0
1769167720,0.0,236213.0,80400.0,0
1769167720,0.0,236259.0,80413.0,0
1769167720,0.0,236272.0,80389.0,0
1769167720,433.0,236246.0,80405.0,0
1769167720,433.0,236367.0,80387.0,0
1769167720,434.0,236378.0,80409.0,0
1769167720,434.0,236351.0,80396.0,0
1769167720,433.0,236332.0,80422.0,0
1769167720,433.0,236243.0,80399.0,0
1769167720,434.0,236383.0,80397.0,0
1769167720,433.0,236488.0,80405.0,0
1769167720,435.0,236429.0,80417.0,0
1769167720,433.0,236438.0,80428.0,0
1769167720,433.0,236527.0,80433.0,0
1769167720,433.0,236550.0,80390.0,0
1769167720,434.0,236472.0,80410.0,0
1769167720,433.0,236541.0,80400.0,0
1769167720,434.0,236396.0,80405.0,0
1769167720,434.0,236318.0,80363.0,0
1769167720,433.0,236360.0,80352.0,0
1769167720,433.0,236252.0,80390.0,0
1769167720,433.0,236251.0,80365.0,0
1769167720,432.0,236176.0,80340.0,0
1769167720,433.0,236164.0,80356.0,0
1769167720,433.0,236107.0,80366.0,0
1769167720,433.0,236157.0,80346.0,0
1769167720,434.0,236007.0,80366.0,0
1769167720,433.0,235961.0,80368.0,0
1769167721,433.0,235922.0,80332.0,0
1769167721,434.0,235922.0,80337.0,0
1769167721,434.0,235917.0,80310.0,0
1769167721,432.0,235851.0,80310.0,0
1769167721,433.0,235832.0,80331.0,0
1769167721,433.0,235820.0,80323.0,0
1769167721,434.0,235758.0,80319.0,0
1769167721,433.0,235795.0,80342.0,0
1769167721,433.0,235757.0,80329.0,0
1769167721,433.0,235755.0,80315.0,0
1769167721,433.0,235642.0,80308.0,0
1769167721,433.0,235746.0,80307.0,0
1769167721,433.0,235704.0,80298.0,0
1769167721,433.0,235729.0,80305.0,0
1769167721,432.0,235666.0,80319.0,0
1769167721,433.0,235668.0,80311.0,0
1769167721,433.0,235625.0,80286.0,0
1769167721,432.0,0.0,80315.0,0
1769167721,432.0,0.0,80311.0,0
1769167721,432.0,0.0,80316.0,0
1769167721,432.0,0.0,80310.0,0
1769167721,433.0,0.0,80310.0,0
1769167721,433.0,0.0,80296.0,0
1769167721,433.0,235733.0,80300.0,0
1769167721,432.0,235728.0,80318.0,0
1769167721,433.0,235670.0,80339.0,0
1769167721,433.0,235686.0,80312.0,0
1769167721,431.0,235709.0,80315.0,0
1769167721,431.0,235728.0,80342.0,0
1769167721,432.0,235773.0,80333.0,0
1769167721,434.0,235713.0,80349.0,0
1769167721,432.0,235740.0,80316.0,0
1769167721,431.0,235803.0,80347.0,0
1769167721,433.0,235789.0,80341.0,0
1769167721,432.0,235853.0,80355.0,0
1769167721,432.0,235838.0,80314.0,0
1769167721,432.0,235867.0,80340.0,0
1769167721,432.0,235880.0,80346.0,0
1769167721,431.0,235893.0,80369.0,0
1769167721,432.0,235953.0,80338.0,0
1769167721,432.0,235898.0,80349.0,0
1769167721,432.0,0.0,80317.0,0
1769167721,432.0,0.0,80291.0,0
1769167721,432.0,0.0,80281.0,0
1769167721,432.0,0.0,80306.0,0
1769167721,432.0,0.0,80262.0,0
1769167721,432.0,0.0,80225.0,0
1769167721,434.0,235884.0,80281.0,0
1769167721,433.0,235799.0,80274.0,0
1769167721,433.0,235781.0,80276.0,0
1769167721,433.0,235679.0,80268.0,0
1769167721,431.0,235584.0,80236.0,0
1769167721,432.0,235545.0,80239.0,0
1769167721,432.0,235464.0,80232.0,0
1769167721,433.0,235453.0,80247.0,0
1769167721,432.0,235475.0,80236.0,0
1769167721,432.0,235358.0,80223.0,0
1769167721,431.0,235339.0,80205.0,0
1769167721,432.0,235236.0,80205.0,0
1769167721,432.0,235062.0,80224.0,0
1769167721,432.0,235142.0,80217.0,0
1769167721,432.0,234954.0,80216.0,0
1769167721,431.0,235045.0,80204.0,0
1769167722,433.0,234944.0,80201.0,0
1769167722,432.0,234923.0,80185.0,0
1769167722,432.0,235019.0,80212.0,0
1769167722,433.0,234981.0,80177.0,0
1769167722,432.0,234895.0,80225.0,0
1769167722,433.0,234967.0,80196.0,0
1769167722,432.0,234921.0,80213.0,0
1769167722,432.0,234947.0,80208.0,0
1769167722,434.0,234922.0,80204.0,0
1769167722,433.0,234937.0,80178.0,0
1769167722,432.0,234942.0,80199.0,0
1769167722,434.0,234929.0,80208.0,0
1769167722,432.0,235020.0,80188.0,0
1769167722,431.0,234968.0,80179.0,0
1769167722,432.0,235030.0,80234.0,0
1769167722,432.0,235072.0,80213.0,0
1769167722,432.0,235055.0,80218.0,0
1769167722,433.0,235104.0,80200.0,0
1769167722,431.0,235057.0,80226.0,0
1769167722,432.0,235109.0,80216.0,0
1769167722,433.0,235175.0,80235.0,0
1769167722,431.0,235206.0,80213.0,0
1769167722,433.0,235157.0,80237.0,0
1769167722,432.0,235170.0,80220.0,0
1769167722,432.0,235202.0,80249.0,0
1769167722,432.0,235196.0,80232.0,0
1769167722,433.0,235268.0,80258.0,0
1769167722,432.0,235325.0,80264.0,0
1769167722,433.0,235295.0,80243.0,0
1769167722,433.0,235344.0,80248.0,0
1769167722,433.0,235400.0,80241.0,0
1769167722,433.0,235432.0,80231.0,0
1769167722,433.0,235341.0,80262.0,0
1769167722,432.0,235362.0,80211.0,0
1769167722,432.0,235345.0,80198.0,0
1769167722,434.0,235179.0,80208.0,0
1769167722,433.0,235143.0,80200.0,0
1769167722,432.0,235108.0,80192.0,0
1769167722,432.0,0.0,80172.0,0
1769167722,432.0,0.0,80188.0,0
1769167722,434.0,0.0,80188.0,0
1769167722,433.0,0.0,80172.0,0
1769167722,432.0,0.0,80174.0,0
1769167722,433.0,0.0,80152.0,0
1769167722,434.0,234820.0,80170.0,0
1769167722,431.0,234769.0,80135.0,0
1769167722,433.0,234776.0,80160.0,0
1769167722,433.0,234690.0,80161.0,0
1769167722,432.0,234697.0,80161.0,0
1769167722,433.0,234686.0,80162.0,0
1769167722,434.0,0.0,80151.0,0
1769167722,432.0,0.0,80168.0,0
1769167722,433.0,0.0,80155.0,0
1769167722,433.0,0.0,80161.0,0
1769167722,432.0,0.0,80140.0,0
1769167722,432.0,0.0,80137.0,0
1769167722,434.0,234704.0,80166.0,0
1769167722,433.0,234654.0,80137.0,0
1769167722,432.0,234699.0,80152.0,0
1769167722,432.0,234706.0,80167.0,0
1769167722,433.0,234656.0,80161.0,0
1769167722,432.0,234742.0,80171.0,0
1769167722,0.0,234654.0,80161.0,0
1769167723,0.0,234703.0,80164.0,0
1769167723,0.0,234849.0,80162.0,0
1769167723,0.0,234785.0,80200.0,0
1769167723,0.0,234736.0,80173.0,0
1769167723,0.0,234831.0,80198.0,0
1769167723,434.0,234803.0,80182.0,0
1769167723,431.0,234912.0,80204.0,0
1769167723,433.0,234829.0,80215.0,0
1769167723,433.0,234902.0,80185.0,0
1769167723,432.0,234931.0,80224.0,0
1769167723,433.0,234954.0,80224.0,0
1769167723,434.0,234889.0,80186.0,0
1769167723,432.0,234951.0,80226.0,0
1769167723,433.0,234996.0,80211.0,0
1769167723,433.0,235025.0,80212.0,0
1769167723,433.0,235047.0,80231.0,0
1769167723,432.0,235094.0,80225.0,0
1769167723,433.0,235088.0,80260.0,0
1769167723,433.0,235205.0,80253.0,0
1769167723,432.0,235016.0,80206.0,0
1769167723,433.0,235016.0,80202.0,0
1769167723,432.0,235062.0,80203.0,0
1769167723,432.0,235026.0,80204.0,0
1769167723,432.0,234894.0,80194.0,0
1769167723,431.0,234851.0,80170.0,0
1769167723,432.0,234837.0,80176.0,0
1769167723,432.0,234766.0,80186.0,0
1769167723,432.0,234784.0,80149.0,0
1769167723,432.0,234766.0,80187.0,0
1769167723,433.0,234803.0,80180.0,0
1769167723,433.0,234705.0,80175.0,0
1769167723,432.0,234689.0,80181.0,0
1769167723,434.0,234625.0,80172.0,0
1769167723,433.0,234745.0,80173.0,0
1769167723,432.0,234642.0,80174.0,0
1769167723,433.0,234631.0,80175.0,0
1769167723,434.0,234697.0,80190.0,0
1769167723,434.0,234695.0,80177.0,0
1769167723,434.0,234691.0,80204.0,0
1769167723,434.0,234648.0,80166.0,0
1769167723,434.0,234701.0,80180.0,0
1769167723,433.0,234707.0,80203.0,0
1769167723,432.0,234641.0,80193.0,0
1769167723,434.0,234703.0,80163.0,0
1769167723,433.0,234704.0,80192.0,0
1769167723,432.0,234708.0,80190.0,0
1769167723,432.0,234687.0,80195.0,0
1769167723,433.0,234749.0,80191.0,0
1769167723,432.0,234680.0,80200.0,0
1769167723,434.0,234806.0,80221.0,0
1769167723,433.0,234734.0,80223.0,0
1769167723,432.0,234801.0,80220.0,0
1769167723,433.0,234771.0,80244.0,0
1769167723,433.0,0.0,80238.0,0
1769167723,432.0,0.0,80226.0,0
1769167723,434.0,0.0,80232.0,0
1769167723,433.0,0.0,80244.0,0
1769167723,433.0,0.0,80268.0,0
1769167723,433.0,0.0,80263.0,0
1769167723,434.0,234962.0,80276.0,0
1769167723,433.0,234964.0,80266.0,0
1769167723,433.0,234896.0,80294.0,0
1769167723,433.0,235063.0,80286.0,0
1769167724,434.0,235019.0,80292.0,0
1769167724,433.0,235084.0,80293.0,0
1769167724,433.0,0.0,80274.0,0
1769167724,432.0,0.0,80293.0,0
1769167724,433.0,0.0,80272.0,0
1769167724,433.0,0.0,80254.0,0
1769167724,434.0,0.0,80255.0,0
1769167724,434.0,0.0,80223.0,0
1769167724,433.0,234932.0,80223.0,0
1769167724,433.0,234845.0,80217.0,0
1769167724,433.0,234815.0,80226.0,0
1769167724,432.0,234814.0,80247.0,0
1769167724,433.0,234752.0,80235.0,0
1769167724,432.0,234715.0,80225.0,0
1769167724,0.0,234755.0,80217.0,0
1769167724,0.0,234683.0,80238.0,0
1769167724,0.0,234689.0,80233.0,0
1769167724,0.0,234716.0,80229.0,0
1769167724,0.0,234691.0,80218.0,0
1769167724,0.0,234682.0,80246.0,0
1769167724,433.0,234708.0,80243.0,0
1769167724,433.0,234619.0,80256.0,0
1769167724,433.0,234661.0,80228.0,0
1769167724,433.0,234669.0,80231.0,0
1769167724,433.0,234580.0,80249.0,0
1769167724,433.0,234612.0,80235.0,0
1769167724,433.0,234642.0,80247.0,0
1769167724,433.0,234595.0,80267.0,0
1769167724,434.0,234607.0,80267.0,0
1769167724,432.0,234612.0,80288.0,0
1769167724,433.0,234673.0,80277.0,0
1769167724,433.0,234624.0,80241.0,0
1769167724,433.0,234639.0,80242.0,0
1769167724,433.0,234645.0,80271.0,0
1769167724,433.0,234645.0,80280.0,0
1769167724,433.0,234646.0,80273.0,0
1769167724,433.0,234745.0,80263.0,0
1769167724,434.0,234758.0,80276.0,0
1769167724,434.0,234741.0,80290.0,0
1769167724,434.0,234831.0,80253.0,0
1769167724,433.0,234818.0,80273.0,0
1769167724,434.0,234830.0,80309.0,0
1769167724,433.0,234782.0,80302.0,0
1769167724,433.0,234852.0,80299.0,0
1769167724,434.0,234856.0,80308.0,0
1769167724,433.0,234921.0,80296.0,0
1769167724,432.0,234888.0,80321.0,0
1769167724,433.0,234999.0,80311.0,0
1769167724,432.0,234972.0,80320.0,0
1769167724,434.0,235002.0,80346.0,0
1769167724,434.0,235085.0,80322.0,0
1769167724,434.0,235134.0,80358.0,0
1769167724,434.0,235032.0,80335.0,0
1769167724,433.0,235023.0,80317.0,0
1769167724,434.0,234988.0,80302.0,0
1769167724,433.0,234884.0,80280.0,0
1769167724,433.0,234840.0,80308.0,0
1769167724,435.0,234899.0,80302.0,0
1769167724,433.0,234772.0,80308.0,0
1769167724,433.0,234807.0,80305.0,0
1769167724,433.0,234754.0,80289.0,0
1769167724,432.0,234780.0,80294.0,0
1769167724,0.0,0.0,80277.0,0
1769167725,0.0,0.0,80301.0,0
1769167725,0.0,0.0,80282.0,0
1769167725,0.0,0.0,80299.0,0
1769167725,0.0,0.0,80300.0,0
1769167725,0.0,0.0,80292.0,0
1769167725,434.0,234659.0,80283.0,0
1769167725,433.0,234672.0,80292.0,0
1769167725,433.0,234684.0,80301.0,0
1769167725,434.0,234648.0,80283.0,0
1769167725,433.0,234623.0,80314.0,0
1769167725,434.0,234604.0,80284.0,0
1769167725,434.0,234661.0,80279.0,0
1769167725,435.0,234662.0,80313.0,0
1769167725,433.0,234606.0,80277.0,0
1769167725,434.0,234607.0,80285.0,0
1769167725,435.0,234670.0,80302.0,0
1769167725,433.0,234571.0,80294.0,0
