timestamp,ch1,ch2,ch3,ch4,HR
1769167725,435.0,0.0,80316.0,0
1769167725,434.0,0.0,80315.0,0
1769167725,434.0,0.0,80289.0,0
1769167725,435.0,0.0,80269.0,0
1769167725,434.0,0.0,80290.0,0
1769167725,433.0,0.0,80291.0,0
1769167725,434.0,234650.0,80320.0,0
1769167725,435.0,234717.0,80325.0,0
1769167725,435.0,234637.0,80332.0,0
1769167725,434.0,234684.0,80349.0,0
1769167725,434.0,234712.0,80331.0,0
1769167725,434.0,234687.0,80360.0,0
1769167725,0.0,234751.0,80341.0,0
1769167725,0.0,234787.0,80352.0,0
1769167725,0.0,234733.0,80329.0,0
1769167725,0.0,234801.0,80373.0,0
1769167725,0.0,234802.0,80356.0,0
1769167725,0.0,234846.0,80376.0,0
1769167725,434.0,235012.0,80362.0,0
1769167725,434.0,234978.0,80388.0,0
1769167725,434.0,235067.0,80360.0,0
1769167725,434.0,235053.0,80357.0,0
1769167725,435.0,235000.0,80362.0,0
1769167725,434.0,234900.0,80347.0,0
1769167725,434.0,234926.0,80360.0,0
1769167725,435.0,234847.0,80316.0,0
1769167725,434.0,234856.0,80323.0,0
1769167725,433.0,234817.0,80320.0,0
1769167725,435.0,234784.0,80315.0,0
1769167725,434.0,234751.0,80311.0,0
1769167725,434.0,0.0,80345.0,0
1769167725,435.0,0.0,80315.0,0
1769167725,435.0,0.0,80308.0,0
1769167725,435.0,0.0,80306.0,0
1769167725,433.0,0.0,80288.0,0
1769167725,434.0,0.0,80322.0,0
1769167725,435.0,234670.0,80323.0,0
1769167725,433.0,234742.0,80334.0,0
1769167725,434.0,234649.0,80316.0,0
1769167725,434.0,234696.0,80327.0,0
1769167725,435.0,234681.0,80320.0,0
1769167725,434.0,234610.0,80309.0,0
1769167725,433.0,234670.0,80304.0,0
1769167725,434.0,234611.0,80327.0,0
1769167725,434.0,234680.0,80323.0,0
1769167725,433.0,234676.0,80321.0,0
1769167726,434.0,234669.0,80333.0,0
1769167726,434.0,234710.0,80308.0,0
1769167726,434.0,234694.0,80337.0,0
1769167726,433.0,234710.0,80325.0,0
1769167726,434.0,234770.0,80343.0,0
1769167726,435.0,234714.0,80316.0,0
1769167726,433.0,234722.0,80317.0,0
1769167726,434.0,234751.0,80344.0,0
1769167726,0.0,0.0,80369.0,0
1769167726,0.0,0.0,80335.0,0
1769167726,0.0,0.0,80345.0,0
1769167726,0.0,0.0,80353.0,0
1769167726,0.0,0.0,80378.0,0
1769167726,0.0,0.0,80354.0,0
1769167726,433.0,234890.0,80372.0,0
1769167726,434.0,234811.0,80361.0,0
1769167726,434.0,234903.0,80360.0,0
1769167726,433.0,234846.0,80375.0,0
1769167726,434.0,234965.0,80383.0,0
1769167726,434.0,234967.0,80378.0,0
1769167726,434.0,234996.0,80372.0,0
1769167726,434.0,234921.0,80373.0,0
1769167726,434.0,234872.0,80359.0,0
1769167726,435.0,234736.0,80338.0,0
1769167726,434.0,234830.0,80333.0,0
1769167726,433.0,234770.0,80355.0,0
1769167726,434.0,234714.0,80313.0,0
1769167726,433.0,234694.0,80325.0,0
1769167726,433.0,234660.0,80306.0,0
1769167726,434.0,234627.0,80319.0,0
1769167726,434.0,234729.0,80327.0,0
1769167726,434.0,234566.0,80320.0,0
1769167726,434.0,0.0,80309.0,0
1769167726,433.0,0.0,80317.0,0
1769167726,433.0,0.0,80321.0,0
1769167726,434.0,0.0,80295.0,0
1769167726,433.0,0.0,80311.0,0
1769167726,433.0,0.0,80348.0,0
1769167726,0.0,234680.0,80324.0,0
1769167726,0.0,234546.0,80308.0,0
1769167726,0.0,234511.0,80307.0,0
1769167726,0.0,234539.0,80308.0,0
1769167726,0.0,234505.0,80293.0,0
1769167726,0.0,234481.0,80329.0,0
1769167726,434.0,234596.0,80318.0,0
1769167726,434.0,234503.0,80313.0,0
1769167726,433.0,234541.0,80287.0,0
1769167726,434.0,234511.0,80281.0,0
1769167726,434.0,234544.0,80298.0,0
1769167726,433.0,234494.0,80327.0,0
1769167726,435.0,234513.0,80311.0,0
1769167726,435.0,234452.0,80333.0,0
1769167726,434.0,234441.0,80308.0,0
1769167726,434.0,234535.0,80321.0,0
1769167726,433.0,234569.0,80289.0,0
1769167726,434.0,234577.0,80313.0,0
1769167726,433.0,234637.0,80313.0,0
1769167726,434.0,234562.0,80310.0,0
1769167726,434.0,234543.0,80323.0,0
1769167726,434.0,234694.0,80335.0,0
1769167726,434.0,234637.0,80326.0,0
1769167726,434.0,234623.0,80319.0,0
1769167727,434.0,234731.0,80337.0,0
1769167727,435.0,234691.0,80335.0,0
1769167727,434.0,234753.0,80342.0,0
1769167727,433.0,234737.0,80364.0,0
1769167727,434.0,234814.0,80326.0,0
1769167727,434.0,234653.0,80329.0,0
1769167727,435.0,234800.0,80328.0,0
1769167727,434.0,234677.0,80302.0,0
1769167727,434.0,234612.0,80294.0,0
1769167727,435.0,234581.0,80302.0,0
1769167727,434.0,234461.0,80289.0,0
1769167727,434.0,234461.0,80276.0,0
1769167727,0.0,0.0,80275.0,0
1769167727,0.0,0.0,80276.0,0
1769167727,0.0,0.0,80256.0,0
1769167727,0.0,0.0,80240.0,0
1769167727,0.0,0.0,80270.0,0
1769167727,0.0,0.0,80241.0,0
1769167727,434.0,234149.0,80253.0,0
1769167727,435.0,234030.0,80245.0,0
1769167727,434.0,234088.0,80223.0,0
1769167727,433.0,234061.0,80248.0,0
1769167727,435.0,234038.0,80219.0,0
1769167727,434.0,234049.0,80226.0,0
1769167727,433.0,0.0,80241.0,0
1769167727,434.0,0.0,80245.0,0
1769167727,434.0,0.0,80237.0,0
1769167727,435.0,0.0,80235.0,0
1769167727,435.0,0.0,80220.0,0
1769167727,435.0,0.0,80249.0,0
1769167727,435.0,233787.0,80248.0,0
1769167727,434.0,233909.0,80239.0,0
1769167727,435.0,233824.0,80226.0,0
1769167727,435.0,233855.0,80231.0,0
1769167727,434.0,233834.0,80247.0,0
1769167727,435.0,233856.0,80211.0,0
1769167727,434.0,0.0,80215.0,0
1769167727,434.0,0.0,80207.0,0
1769167727,434.0,0.0,80221.0,0
1769167727,433.0,0.0,80212.0,0
1769167727,434.0,0.0,80221.0,0
1769167727,434.0,0.0,80232.0,0
1769167727,434.0,233834.0,80238.0,0
1769167727,433.0,233808.0,80212.0,0
1769167727,434.0,233795.0,80212.0,0
1769167727,433.0,233849.0,80258.0,0
1769167727,436.0,233835.0,80238.0,0
1769167727,434.0,233895.0,80256.0,0
1769167727,434.0,233924.0,80249.0,0
1769167727,434.0,233972.0,80262.0,0
1769167727,433.0,233937.0,80248.0,0
1769167727,435.0,234002.0,80267.0,0
1769167727,434.0,233989.0,80258.0,0
1769167727,434.0,233991.0,80246.0,0
1769167727,434.0,234038.0,80250.0,0
1769167727,434.0,234008.0,80226.0,0
1769167727,434.0,233891.0,80215.0,0
1769167727,434.0,233848.0,80230.0,0
1769167727,434.0,233775.0,80211.0,0
1769167727,434.0,233685.0,80175.0,0
1769167727,433.0,233618.0,80181.0,0
1769167727,433.0,233519.0,80191.0,0
1769167727,434.0,233555.0,80182.0,0
1769167727,434.0,233393.0,80183.0,0
1769167728,433.0,233357.0,80173.0,0
1769167728,434.0,233343.0,80154.0,0
1769167728,0.0,233294.0,80157.0,0
1769167728,0.0,233269.0,80144.0,0
1769167728,0.0,233204.0,80143.0,0
1769167728,0.0,233282.0,80153.0,0
1769167728,0.0,233209.0,80142.0,0
1769167728,0.0,233180.0,80160.0,0
1769167728,434.0,233244.0,80157.0,0
1769167728,434.0,233102.0,80167.0,0
1769167728,433.0,233137.0,80144.0,0
1769167728,435.0,233206.0,80150.0,0
1769167728,433.0,233125.0,80158.0,0
1769167728,434.0,233124.0,80163.0,0
1769167728,434.0,233142.0,80156.0,0
1769167728,435.0,233119.0,80163.0,0
1769167728,434.0,233139.0,80163.0,0
1769167728,433.0,233163.0,80165.0,0
1769167728,434.0,233083.0,80118.0,0
1769167728,434.0,233118.0,80175.0,0
1769167728,433.0,233103.0,80158.0,0
1769167728,433.0,233124.0,80162.0,0
1769167728,434.0,233119.0,80142.0,0
1769167728,434.0,233155.0,80174.0,0
1769167728,434.0,233220.0,80159.0,0
1769167728,434.0,233208.0,80181.0,0
1769167728,433.0,0.0,80171.0,0
1769167728,433.0,0.0,80186.0,0
1769167728,433.0,0.0,80173.0,0
1769167728,434.0,0.0,80178.0,0
1769167728,434.0,0.0,80178.0,0
1769167728,432.0,0.0,80187.0,0
1769167728,434.0,233357.0,80198.0,0
1769167728,434.0,233367.0,80213.0,0
1769167728,432.0,233400.0,80210.0,0
1769167728,435.0,233451.0,80219.0,0
1769167728,433.0,233397.0,80233.0,0
1769167728,434.0,233490.0,80215.0,0
1769167728,434.0,233533.0,80202.0,0
1769167728,434.0,233512.0,80198.0,0
1769167728,434.0,233464.0,80215.0,0
1769167728,433.0,233418.0,80157.0,0
1769167728,434.0,233283.0,80200.0,0
1769167728,432.0,233242.0,80187.0,0
1769167728,434.0,233222.0,80167.0,0
1769167728,433.0,233164.0,80157.0,0
1769167728,433.0,233115.0,80152.0,0
1769167728,432.0,233057.0,80156.0,0
1769167728,432.0,233086.0,80150.0,0
1769167728,434.0,233038.0,80130.0,0
1769167728,432.0,233035.0,80143.0,0
1769167728,433.0,232967.0,80145.0,0
1769167728,432.0,232936.0,80171.0,0
1769167728,433.0,232899.0,80128.0,0
1769167728,433.0,232843.0,80140.0,0
1769167728,433.0,232880.0,80118.0,0
1769167728,434.0,232889.0,80127.0,0
1769167728,433.0,232906.0,80149.0,0
1769167728,432.0,232883.0,80168.0,0
1769167728,433.0,232884.0,80135.0,0
1769167728,433.0,232831.0,80159.0,0
1769167728,434.0,232814.0,80135.0,0
1769167729,432.0,232893.0,80147.0,0
1769167729,433.0,232871.0,80169.0,0
1769167729,432.0,232859.0,80170.0,0
1769167729,433.0,232885.0,80144.0,0
1769167729,433.0,232839.0,80157.0,0
1769167729,434.0,232826.0,80134.0,0
1769167729,0.0,0.0,80157.0,0
1769167729,0.0,0.0,80155.0,0
1769167729,0.0,0.0,80155.0,0
1769167729,0.0,0.0,80179.0,0
1769167729,0.0,0.0,80153.0,0
1769167729,0.0,0.0,80178.0,0
1769167729,433.0,233010.0,80191.0,0
1769167729,434.0,233064.0,80180.0,0
1769167729,433.0,233069.0,80172.0,0
1769167729,434.0,233079.0,80204.0,0
1769167729,433.0,233111.0,80212.0,0
1769167729,433.0,233089.0,80216.0,0
1769167729,434.0,233102.0,80217.0,0
1769167729,434.0,233152.0,80202.0,0
1769167729,434.0,233221.0,80208.0,0
1769167729,434.0,233264.0,80198.0,0
1769167729,433.0,233266.0,80204.0,0
1769167729,433.0,233244.0,80196.0,0
1769167729,433.0,233220.0,80207.0,0
1769167729,433.0,233224.0,80202.0,0
1769167729,434.0,233090.0,80162.0,0
1769167729,433.0,233086.0,80159.0,0
1769167729,434.0,232946.0,80157.0,0
1769167729,434.0,232955.0,80156.0,0
1769167729,432.0,232985.0,80143.0,0
1769167729,432.0,232978.0,80149.0,0
1769167729,434.0,232922.0,80116.0,0
1769167729,431.0,232841.0,80168.0,0
1769167729,434.0,232920.0,80153.0,0
1769167729,434.0,232867.0,80142.0,0
1769167729,434.0,232833.0,80170.0,0
1769167729,434.0,232815.0,80156.0,0
1769167729,433.0,232865.0,80133.0,0
1769167729,435.0,232834.0,80154.0,0
1769167729,433.0,232850.0,80159.0,0
1769167729,434.0,232881.0,80149.0,0
1769167729,434.0,232879.0,80168.0,0
1769167729,433.0,232871.0,80163.0,0
1769167729,433.0,232867.0,80161.0,0
1769167729,433.0,232899.0,80159.0,0
1769167729,434.0,232841.0,80149.0,0
1769167729,433.0,232820.0,80171.0,0
1769167729,434.0,0.0,80187.0,0
1769167729,433.0,0.0,80158.0,0
1769167729,434.0,0.0,80200.0,0
1769167729,432.0,0.0,80197.0,0
1769167729,433.0,0.0,80191.0,0
1769167729,434.0,0.0,80187.0,0
1769167729,433.0,232933.0,80202.0,0
1769167729,433.0,232860.0,80209.0,0
1769167729,434.0,232942.0,80224.0,0
1769167729,434.0,232971.0,80221.0,0
1769167729,434.0,232957.0,80217.0,0
1769167729,434.0,232925.0,80227.0,0
1769167729,433.0,232981.0,80219.0,0
1769167729,434.0,232980.0,80234.0,0
1769167729,433.0,233006.0,80225.0,0
1769167729,434.0,233087.0,80249.0,0
1769167729,433.0,233092.0,80244.0,0
1769167729,434.0,233090.0,80239.0,0
1769167729,433.0,233342.0,80223.0,0
1769167729,433.0,233347.0,80234.0,0
1769167729,433.0,233421.0,80275.0,0
1769167729,433.0,233394.0,80280.0,0
1769167729,434.0,233378.0,80274.0,0
1769167729,434.0,233395.0,80243.0,0
1769167729,434.0,233293.0,80235.0,0
1769167729,433.0,233326.0,80194.0,0
1769167729,434.0,233173.0,80211.0,0
1769167729,432.0,233173.0,80214.0,0
1769167729,433.0,233132.0,80191.0,0
1769167729,434.0,233056.0,80184.0,0
1769167729,0.0,0.0,80204.0,0
1769167729,0.0,0.0,80228.0,0
1769167729,0.0,0.0,80197.0,0
1769167730,0.0,0.0,80181.0,0
1769167730,0.0,0.0,80192.0,0
1769167730,0.0,0.0,80199.0,0
1769167730,433.0,232964.0,80175.0,0
1769167730,434.0,232978.0,80210.0,0
1769167730,433.0,233009.0,80205.0,0
1769167730,433.0,232974.0,80228.0,0
1769167730,434.0,232978.0,80181.0,0
1769167730,433.0,232989.0,80199.0,0
1769167730,433.0,233044.0,80188.0,0
1769167730,433.0,233061.0,80192.0,0
1769167730,433.0,233040.0,80207.0,0
1769167730,434.0,232993.0,80215.0,0
1769167730,433.0,232977.0,80207.0,0
1769167730,434.0,233062.0,80188.0,0
1769167730,432.0,233082.0,80213.0,0
1769167730,434.0,233006.0,80210.0,0
1769167730,434.0,233032.0,80229.0,0
1769167730,433.0,233061.0,80252.0,0
1769167730,433.0,233058.0,80217.0,0
1769167730,434.0,233067.0,80232.0,0
1769167730,434.0,233087.0,80241.0,0
1769167730,433.0,233155.0,80244.0,0
1769167730,434.0,233147.0,80232.0,0
1769167730,434.0,233212.0,80228.0,0
1769167730,433.0,233220.0,80250.0,0
1769167730,434.0,233214.0,80253.0,0
1769167730,433.0,233206.0,80256.0,0
1769167730,434.0,233263.0,80240.0,0
1769167730,434.0,233261.0,80257.0,0
1769167730,434.0,233289.0,80247.0,0
1769167730,432.0,233333.0,80269.0,0
1769167730,434.0,233276.0,80264.0,0
1769167730,434.0,233351.0,80279.0,0
1769167730,432.0,233365.0,80271.0,0
1769167730,433.0,233410.0,80271.0,0
1769167730,433.0,233438.0,80275.0,0
1769167730,434.0,233415.0,80246.0,0
1769167730,433.0,233377.0,80247.0,0
1769167730,432.0,233303.0,80222.0,0
1769167730,433.0,233250.0,80219.0,0
1769167730,433.0,233190.0,80229.0,0
1769167730,432.0,233180.0,80232.0,0
1769167730,433.0,233227.0,80220.0,0
1769167730,434.0,233077.0,80217.0,0
1769167730,434.0,233115.0,80203.0,0
1769167730,434.0,233160.0,80218.0,0
1769167730,433.0,233058.0,80221.0,0
1769167730,434.0,233111.0,80207.0,0
1769167730,434.0,233004.0,80206.0,0
1769167730,433.0,233034.0,80194.0,0
1769167730,433.0,233101.0,80186.0,0
1769167730,433.0,233106.0,80214.0,0
1769167730,433.0,233098.0,80203.0,0
1769167730,433.0,233034.0,80213.0,0
1769167730,432.0,233087.0,80215.0,0
1769167730,433.0,233028.0,80217.0,0
1769167730,434.0,233076.0,80203.0,0
1769167730,432.0,232957.0,80201.0,0
1769167730,434.0,233021.0,80209.0,0
1769167730,433.0,233026.0,80187.0,0
1769167730,433.0,233056.0,80199.0,0
1769167730,434.0,233051.0,80204.0,0
1769167730,434.0,233009.0,80223.0,0
1769167730,434.0,233048.0,80201.0,0
1769167730,434.0,233046.0,80209.0,0
1769167730,433.0,233114.0,80215.0,0
1769167730,434.0,233143.0,80219.0,0
1769167730,433.0,233203.0,80183.0,0
1769167730,434.0,233255.0,80208.0,0
1769167730,434.0,233143.0,80197.0,0
1769167730,434.0,233198.0,80198.0,0
1769167730,434.0,233205.0,80231.0,0
1769167730,434.0,233220.0,80243.0,0
1769167730,433.0,233237.0,80245.0,0
1769167730,434.0,0.0,80229.0,0
1769167730,433.0,0.0,80237.0,0
1769167730,433.0,0.0,80221.0,0
1769167730,434.0,0.0,80265.0,0
1769167730,434.0,0.0,80219.0,0
1769167730,435.0,0.0,80242.0,0
1769167730,433.0,233377.0,80239.0,0
1769167730,433.0,233377.0,80256.0,0
1769167730,434.0,233501.0,80260.0,0
1769167730,432.0,233451.0,80241.0,0
1769167730,434.0,233531.0,80269.0,0
1769167730,435.0,233453.0,80240.0,0
1769167730,434.0,233405.0,80211.0,0
1769167730,434.0,233305.0,80222.0,0
1769167730,433.0,233313.0,80204.0,0
1769167730,434.0,233261.0,80192.0,0
1769167730,433.0,233240.0,80171.0,0
1769167730,433.0,233138.0,80170.0,0
1769167730,434.0,233161.0,80204.0,0
1769167730,434.0,233181.0,80190.0,0
1769167730,433.0,233134.0,80198.0,0
1769167730,433.0,233132.0,80177.0,0
1769167730,433.0,233120.0,80195.0,0
1769167730,433.0,233062.0,80181.0,0
1769167730,433.0,232976.0,80184.0,0
1769167731,433.0,232963.0,80155.0,0
1769167731,432.0,232960.0,80177.0,0
1769167731,433.0,233003.0,80181.0,0
1769167731,431.0,233066.0,80170.0,0
1769167731,433.0,232912.0,80136.0,0
1769167731,432.0,0.0,80182.0,0
1769167731,433.0,0.0,80167.0,0
1769167731,434.0,0.0,80133.0,0
1769167731,431.0,0.0,80164.0,0
1769167731,433.0,0.0,80150.0,0
1769167731,433.0,0.0,80130.0,0
1769167731,433.0,232962.0,80146.0,0
1769167731,433.0,233012.0,80156.0,0
1769167731,433.0,232920.0,80142.0,0
1769167731,433.0,232878.0,80142.0,0
1769167731,432.0,232986.0,80173.0,0
1769167731,432.0,232975.0,80162.0,0
1769167731,433.0,232993.0,80158.0,0
1769167731,434.0,232989.0,80178.0,0
1769167731,432.0,232984.0,80143.0,0
1769167731,433.0,233008.0,80152.0,0
1769167731,432.0,233124.0,80160.0,0
1769167731,433.0,233013.0,80139.0,0
1769167731,432.0,233042.0,80151.0,0
1769167731,433.0,233088.0,80149.0,0
1769167731,434.0,233056.0,80169.0,0
1769167731,432.0,233108.0,80148.0,0
1769167731,432.0,233135.0,80186.0,0
1769167731,433.0,233131.0,80155.0,0
1769167731,432.0,233179.0,80175.0,0
1769167731,433.0,233139.0,80184.0,0
1769167731,433.0,233271.0,80174.0,0
1769167731,433.0,233211.0,80170.0,0
1769167731,432.0,233183.0,80183.0,0
1769167731,432.0,233264.0,80170.0,0
1769167731,434.0,233250.0,80175.0,0
1769167731,434.0,233237.0,80148.0,0
1769167731,433.0,233214.0,80150.0,0
1769167731,434.0,233110.0,80113.0,0
1769167731,433.0,233046.0,80099.0,0
1769167731,434.0,233042.0,80104.0,0
1769167731,432.0,233058.0,80101.0,0
1769167731,432.0,232966.0,80115.0,0
1769167731,433.0,232880.0,80091.0,0
1769167731,432.0,232827.0,80115.0,0
1769167731,433.0,232855.0,80106.0,0
1769167731,434.0,232877.0,80090.0,0
1769167731,432.0,232825.0,80076.0,0
1769167731,432.0,232809.0,80077.0,0
1769167731,433.0,232699.0,80103.0,0
1769167731,432.0,232713.0,80067.0,0
1769167731,432.0,232726.0,80076.0,0
1769167731,432.0,232775.0,80081.0,0
1769167731,432.0,232720.0,80078.0,0
1769167731,433.0,232740.0,80065.0,0
1769167731,434.0,232753.0,80099.0,0
1769167731,433.0,232594.0,80059.0,0
1769167731,433.0,232658.0,80078.0,0
1769167731,432.0,232671.0,80062.0,0
1769167731,434.0,232577.0,80097.0,0
1769167731,434.0,232641.0,80049.0,0
1769167731,433.0,232628.0,80083.0,0
1769167731,434.0,232579.0,80093.0,0
1769167731,433.0,232562.0,80076.0,0
1769167731,433.0,232720.0,80043.0,0
1769167731,432.0,232637.0,80113.0,0
1769167732,433.0,232606.0,80079.0,0
1769167732,433.0,232646.0,80084.0,0
1769167732,432.0,232739.0,80076.0,0
1769167732,434.0,232741.0,80083.0,0
1769167732,433.0,232704.0,80085.0,0
1769167732,433.0,232712.0,80065.0,0
1769167732,431.0,232643.0,80088.0,0
1769167732,434.0,232696.0,80109.0,0
1769167732,432.0,232715.0,80113.0,0
1769167732,433.0,232735.0,80087.0,0
1769167732,434.0,232728.0,80098.0,0
1769167732,434.0,232744.0,80104.0,0
1769167732,433.0,232784.0,80095.0,0
1769167732,434.0,232776.0,80102.0,0
1769167732,433.0,232796.0,80098.0,0
1769167732,433.0,232836.0,80114.0,0
1769167732,434.0,232840.0,80108.0,0
1769167732,434.0,232881.0,80132.0,0
1769167732,433.0,232959.0,80152.0,0
1769167732,432.0,232890.0,80122.0,0
1769167732,433.0,232971.0,80126.0,0
